Tiempo (s),Datos Seriales
0.9914285714285714,0.37
0.9928571428571429,2.81
0.9942857142857143,43.13
0.9957142857142857,90.94
0.9971428571428571,137.81
0.9985714285714286,190.88
1.0,246.75
1.0014285714285713,303.19
1.002857142857143,359.44
1.0042857142857142,414.94
1.0057142857142858,476.25
1.0071428571428571,534.56
1.0085714285714287,595.88
1.01,660.56
1.0114285714285713,725.63
1.012857142857143,792.0
1.0142857142857142,858.0
1.0157142857142858,919.31
1.0171428571428571,974.44
1.0185714285714285,1030.5
1.02,1084.69
1.0214285714285714,1140.19
1.022857142857143,1191.19
1.0242857142857142,1236.38
1.0257142857142858,1286.06
1.0271428571428571,1331.44
1.0285714285714285,1376.25
1.03,1425.94
1.0314285714285714,1467.94
1.032857142857143,1524.94
1.0342857142857143,1572.56
1.0357142857142858,1627.69
1.0371428571428571,1679.81
1.0385714285714285,1735.13
1.04,1789.5
1.0414285714285714,1842.38
1.042857142857143,1901.63
1.0442857142857143,1948.5
1.0457142857142858,1990.31
1.0471428571428572,2032.69
1.0485714285714285,2072.81
1.05,2112.37
1.0514285714285714,2149.5
1.052857142857143,2184.37
1.0542857142857143,2223.56
1.0557142857142856,2259.37
1.0571428571428572,2294.06
1.0585714285714285,2330.06
1.06,2365.69
1.0614285714285714,2401.5
1.062857142857143,2437.69
1.0642857142857143,2472.0
1.0657142857142856,2507.06
1.0671428571428572,2547.0
1.0685714285714285,2579.44
1.07,2617.12
1.0714285714285714,2656.87
1.072857142857143,2691.37
1.0742857142857143,2725.12
1.0757142857142856,2760.56
1.0771428571428572,2793.37
1.0785714285714285,2827.31
1.08,2858.06
1.0814285714285714,2890.31
1.082857142857143,2913.56
1.0842857142857143,2945.81
1.0857142857142856,2964.56
1.0871428571428572,2982.94
1.0885714285714285,2990.44
1.09,2999.25
1.0914285714285714,3009.56
1.0928571428571427,3012.94
1.0942857142857143,3013.12
1.0957142857142856,3016.5
1.0971428571428572,3017.44
1.0985714285714285,3016.31
1.1,3018.0
1.1014285714285714,3018.94
1.1028571428571428,3017.06
1.1042857142857143,3018.37
1.1057142857142856,3016.87
1.1071428571428572,3016.5
1.1085714285714285,3016.87
1.11,3016.31
1.1114285714285714,3016.5
1.1128571428571428,3017.25
1.1142857142857143,3016.5
1.1157142857142857,3016.5
1.1171428571428572,3016.87
1.1185714285714285,3016.12
1.12,3016.31
1.1214285714285714,3012.37
1.1228571428571428,3012.94
1.1242857142857143,3010.69
1.1257142857142857,3011.44
1.1271428571428572,3007.31
1.1285714285714286,3003.0
1.13,2996.06
1.1314285714285715,2989.12
1.1328571428571428,2983.5
1.1342857142857143,2968.87
1.1357142857142857,2957.62
1.1371428571428572,2940.0
1.1385714285714286,2913.56
1.14,2893.31
1.1414285714285715,2863.87
1.1428571428571428,2829.19
1.1442857142857144,2792.06
1.1457142857142857,2752.31
1.1471428571428572,2712.0
1.1485714285714286,2670.75
1.15,2626.31
1.1514285714285715,2584.12
1.1528571428571428,2540.25
1.1542857142857144,2494.12
1.1557142857142857,2447.44
1.1571428571428573,2395.69
1.1585714285714286,2339.81
1.16,2286.94
1.1614285714285715,2227.31
1.1628571428571428,2165.44
1.1642857142857144,2104.31
1.1657142857142857,2037.0
1.167142857142857,1967.44
1.1685714285714286,1896.38
1.17,1822.5
1.1714285714285715,1760.25
1.1728571428571428,1702.13
1.1742857142857144,1651.5
1.1757142857142857,1600.5
1.177142857142857,1549.69
1.1785714285714286,1507.88
1.18,1461.75
1.1814285714285715,1423.69
1.1828571428571428,1380.19
1.1842857142857144,1337.81
1.1857142857142857,1287.19
1.187142857142857,1231.13
1.1885714285714286,1182.38
1.19,1130.63
1.1914285714285715,1077.19
1.1928571428571428,1027.88
1.1942857142857144,978.75
1.1957142857142857,929.44
1.197142857142857,874.31
1.1985714285714286,819.19
1.2,757.5
1.2014285714285715,689.63
1.2028571428571428,625.13
1.2042857142857142,555.56
1.2057142857142857,488.25
1.207142857142857,420.19
1.2085714285714286,355.88
1.21,292.31
1.2114285714285715,230.63
1.2128571428571429,169.69
1.2142857142857142,117.94
1.2157142857142857,67.87
1.217142857142857,13.31
1.2185714285714286,0.37
1.22,0.37
1.2214285714285715,0.19
1.2228571428571429,0.19
1.2242857142857142,0.19
1.2257142857142858,0.19
1.227142857142857,0.19
1.2285714285714286,0.0
1.23,0.19
1.2314285714285713,0.19
1.2328571428571429,0.19
1.2342857142857142,0.0
1.2357142857142858,0.0
1.237142857142857,0.0
1.2385714285714287,0.0
1.24,0.19
1.2414285714285713,0.0
1.2428571428571429,0.19
1.2442857142857142,0.0
1.2457142857142858,0.0
1.247142857142857,0.19
1.2485714285714287,0.0
1.25,0.19
1.2514285714285713,0.19
1.252857142857143,0.19
1.2542857142857142,0.0
1.2557142857142858,0.19
1.2571428571428571,0.19
1.2585714285714287,0.19
1.26,0.0
1.2614285714285713,0.0
1.262857142857143,0.19
1.2642857142857142,0.19
1.2657142857142858,0.19
1.2671428571428571,0.19
1.2685714285714285,0.19
1.27,0.19
1.2714285714285714,0.37
1.272857142857143,0.37
1.2742857142857142,0.56
1.2757142857142858,3.38
1.2771428571428571,37.88
1.2785714285714285,79.5
1.28,119.62
1.2814285714285714,155.81
1.282857142857143,196.88
1.2842857142857143,239.63
1.2857142857142858,282.38
1.2871428571428571,329.81
1.2885714285714285,376.69
1.29,425.44
1.2914285714285714,477.38
1.292857142857143,525.38
1.2942857142857143,578.06
1.2957142857142858,635.63
1.2971428571428572,688.31
1.2985714285714285,745.31
1.3,796.31
1.3014285714285714,851.63
1.302857142857143,904.88
1.3042857142857143,958.31
1.3057142857142856,1011.38
1.3071428571428572,1068.94
1.3085714285714285,1128.56
1.31,1182.38
1.3114285714285714,1234.13
1.312857142857143,1292.63
1.3142857142857143,1347.38
1.3157142857142856,1403.25
1.3171428571428572,1455.56
1.3185714285714285,1515.0
1.32,1568.25
1.3214285714285714,1632.56
1.322857142857143,1696.5
1.3242857142857143,1765.5
1.3257142857142856,1831.69
1.3271428571428572,1903.5
1.3285714285714285,1968.19
1.33,2029.5
1.3314285714285714,2088.0
1.332857142857143,2139.37
1.3342857142857143,2189.81
1.3357142857142856,2236.31
1.3371428571428572,2280.37
1.3385714285714285,2321.06
1.34,2355.19
1.3414285714285714,2394.37
1.3428571428571427,2429.62
1.3442857142857143,2466.75
1.3457142857142856,2497.87
1.3471428571428572,2534.44
1.3485714285714285,2566.69
1.35,2608.87
1.3514285714285714,2646.94
1.3528571428571428,2689.69
1.3542857142857143,2726.44
1.3557142857142856,2765.06
1.3571428571428572,2799.19
1.3585714285714285,2828.44
1.36,2852.06
1.3614285714285714,2877.19
1.3628571428571428,2900.25
1.3642857142857143,2918.25
1.3657142857142857,2937.0
1.3671428571428572,2955.0
1.3685714285714285,2964.37
1.37,2968.87
1.3714285714285714,2970.37
1.3728571428571428,2968.87
1.3742857142857143,2967.19
1.3757142857142857,2962.69
1.3771428571428572,2948.44
1.3785714285714286,2927.44
1.38,2903.44
1.3814285714285715,2878.69
1.3828571428571428,2845.69
1.3842857142857143,2813.44
1.3857142857142857,2778.19
1.3871428571428572,2739.94
1.3885714285714286,2703.94
1.39,2665.87
1.3914285714285715,2624.44
1.3928571428571428,2584.12
1.3942857142857144,2546.81
1.3957142857142857,2505.37
1.3971428571428572,2467.69
1.3985714285714286,2423.06
1.4,2380.69
1.4014285714285715,2336.44
1.4028571428571428,2295.56
1.4042857142857144,2250.19
1.4057142857142857,2202.75
1.4071428571428573,2152.5
1.4085714285714286,2100.37
1.41,2041.13
1.4114285714285715,1980.75
1.4128571428571428,1920.0
1.4142857142857144,1846.31
1.4157142857142857,1782.19
1.417142857142857,1717.88
1.4185714285714286,1657.5
1.42,1598.25
1.4214285714285715,1539.56
1.4228571428571428,1479.19
1.4242857142857144,1426.69
1.4257142857142857,1364.63
1.427142857142857,1302.94
1.4285714285714286,1237.5
1.43,1176.38
1.4314285714285715,1112.25
1.4328571428571428,1048.13
1.4342857142857144,985.88
1.4357142857142857,928.31
1.437142857142857,870.75
1.4385714285714286,817.69
1.44,767.44
1.4414285714285715,716.81
1.4428571428571428,670.5
1.4442857142857144,625.31
1.4457142857142857,575.63
1.447142857142857,528.19
1.4485714285714286,482.63
1.45,434.44
1.4514285714285715,385.13
1.4528571428571428,337.5
1.4542857142857142,284.63
1.4557142857142857,233.81
1.457142857142857,180.56
1.4585714285714286,133.69
1.46,88.87
1.4614285714285715,45.56
1.4628571428571429,4.13
1.4642857142857142,0.56
1.4657142857142857,0.37
1.467142857142857,0.19
1.4685714285714286,0.19
1.47,0.19
1.4714285714285715,0.19
1.4728571428571429,0.19
1.4742857142857142,0.19
1.4757142857142858,0.19
1.477142857142857,0.0
1.4785714285714286,0.19
1.48,0.19
1.4814285714285713,0.0
1.4828571428571429,0.19
1.4842857142857142,0.0
1.4857142857142858,0.0
1.487142857142857,0.19
1.4885714285714287,0.0
1.49,0.0
1.4914285714285713,0.0
1.4928571428571429,0.19
1.4942857142857142,0.0
1.4957142857142858,0.19
1.497142857142857,0.19
1.4985714285714287,0.19
1.5,0.0
1.5014285714285713,0.19
1.502857142857143,0.19
1.5042857142857142,0.19
1.5057142857142858,0.19
1.5071428571428571,0.19
1.5085714285714287,0.0
1.51,0.19
1.5114285714285713,0.0
1.512857142857143,0.19
1.5142857142857142,0.0
1.5157142857142858,0.0
1.5171428571428571,0.0
1.5185714285714285,0.0
1.52,0.19
1.5214285714285714,0.19
1.522857142857143,0.19
1.5242857142857142,0.19
1.5257142857142858,0.0
1.5271428571428571,0.19
1.5285714285714285,0.0
1.53,0.19
1.5314285714285714,0.0
1.532857142857143,0.19
1.5342857142857143,0.19
1.5357142857142858,0.19
1.5371428571428571,0.19
1.5385714285714285,0.56
1.54,11.44
1.5414285714285714,62.25
1.542857142857143,105.56
1.5442857142857143,149.25
1.5457142857142858,200.25
1.5471428571428572,251.81
1.5485714285714285,301.69
1.55,353.81
1.5514285714285714,403.69
1.552857142857143,458.81
1.5542857142857143,510.19
1.5557142857142856,564.56
1.5571428571428572,618.75
1.5585714285714285,669.56
1.56,722.06
1.5614285714285714,776.81
1.562857142857143,832.31
1.5642857142857143,885.0
1.5657142857142856,939.94
1.5671428571428572,993.94
1.5685714285714285,1051.31
1.57,1109.06
1.5714285714285714,1165.31
1.572857142857143,1218.56
1.5742857142857143,1276.31
1.5757142857142856,1331.63
1.5771428571428572,1383.56
1.5785714285714285,1437.19
1.58,1484.81
1.5814285714285714,1536.75
1.582857142857143,1582.13
1.5842857142857143,1633.88
1.5857142857142856,1682.63
1.5871428571428572,1735.69
1.5885714285714285,1788.38
1.59,1838.44
1.5914285714285714,1894.88
1.5928571428571427,1943.81
1.5942857142857143,1986.56
1.5957142857142856,2033.44
1.5971428571428572,2078.44
1.5985714285714285,2121.94
1.6,2163.75
1.6014285714285714,2202.37
1.6028571428571428,2246.62
1.6042857142857143,2289.56
1.6057142857142856,2328.56
1.6071428571428572,2369.06
1.6085714285714285,2413.31
1.61,2454.94
1.6114285714285714,2489.81
1.6128571428571428,2529.75
1.6142857142857143,2562.0
1.6157142857142857,2597.25
1.6171428571428572,2630.44
1.6185714285714285,2667.19
1.62,2699.25
1.6214285714285714,2728.69
1.6228571428571428,2762.06
1.6242857142857143,2793.37
1.6257142857142857,2822.25
1.6271428571428572,2847.75
1.6285714285714286,2879.25
1.63,2902.5
1.6314285714285715,2928.94
1.6328571428571428,2955.37
1.6342857142857143,2975.62
1.6357142857142857,2995.12
1.6371428571428572,3015.56
1.6385714285714286,3032.62
1.64,3044.25
1.6414285714285715,3063.56
1.6428571428571428,3071.62
1.6442857142857144,3077.62
1.6457142857142857,3078.94
1.6471428571428572,3075.94
1.6485714285714286,3072.37
1.65,3063.0
1.6514285714285715,3045.0
1.6528571428571428,3031.31
1.6542857142857144,3007.5
1.6557142857142857,2985.0
1.6571428571428573,2957.62
1.6585714285714286,2915.44
1.66,2884.31
1.6614285714285715,2844.94
1.6628571428571428,2808.0
1.6642857142857144,2768.44
1.6657142857142857,2728.69
1.667142857142857,2688.0
1.6685714285714286,2646.75
1.67,2608.12
1.6714285714285715,2563.5
1.6728571428571428,2523.56
1.6742857142857144,2480.81
1.6757142857142857,2434.69
1.677142857142857,2390.25
1.6785714285714286,2342.44
1.68,2301.75
1.6814285714285715,2256.56
1.6828571428571428,2212.31
1.6842857142857144,2166.56
1.6857142857142857,2123.81
1.687142857142857,2073.56
1.6885714285714286,2021.44
1.69,1968.19
1.6914285714285715,1912.69
1.6928571428571428,1845.56
1.6942857142857144,1788.0
1.6957142857142857,1725.38
1.697142857142857,1665.0
1.6985714285714286,1608.75
1.7,1551.38
1.7014285714285715,1501.88
1.7028571428571428,1451.81
1.7042857142857142,1405.88
1.7057142857142857,1351.88
1.707142857142857,1299.56
1.7085714285714286,1243.31
1.71,1190.81
1.7114285714285715,1139.06
1.7128571428571429,1080.94
1.7142857142857142,1025.25
1.7157142857142857,970.13
1.717142857142857,915.38
1.7185714285714286,857.25
1.72,795.19
1.7214285714285715,736.5
1.7228571428571429,676.5
1.7242857142857142,616.5
1.7257142857142858,554.44
1.727142857142857,493.5
1.7285714285714286,436.69
1.73,379.31
1.7314285714285713,327.56
1.7328571428571429,274.13
1.7342857142857142,219.19
1.7357142857142858,161.81
1.737142857142857,111.75
1.7385714285714287,62.25
1.74,10.31
1.7414285714285713,0.56
1.7428571428571429,0.37
1.7442857142857142,0.19
1.7457142857142858,0.19
1.747142857142857,0.19
1.7485714285714287,0.19
1.75,0.19
1.7514285714285713,0.19
1.752857142857143,0.0
1.7542857142857142,0.0
1.7557142857142858,0.19
1.7571428571428571,0.0
1.7585714285714287,0.0
1.76,0.0
1.7614285714285713,0.19
1.762857142857143,0.0
1.7642857142857142,0.19
1.7657142857142858,0.19
1.7671428571428571,0.19
1.7685714285714285,0.0
1.77,0.19
1.7714285714285714,0.19
1.772857142857143,0.0
1.7742857142857142,0.19
1.7757142857142858,0.0
1.7771428571428571,0.0
1.7785714285714285,0.19
1.78,0.0
1.7814285714285714,0.19
1.782857142857143,0.0
1.7842857142857143,0.19
1.7857142857142858,0.19
1.7871428571428571,0.19
1.7885714285714285,0.19
1.79,0.19
1.7914285714285714,0.0
1.792857142857143,0.19
1.7942857142857143,0.19
1.7957142857142858,0.19
1.7971428571428572,0.19
1.7985714285714285,0.19
1.8,0.19
1.8014285714285714,0.19
1.802857142857143,0.19
1.8042857142857143,0.19
1.8057142857142856,0.19
1.8071428571428572,0.19
1.8085714285714285,0.37
1.81,0.56
1.8114285714285714,0.75
1.812857142857143,12.19
1.8142857142857143,56.44
1.8157142857142856,95.25
1.8171428571428572,136.88
1.8185714285714285,183.38
1.82,231.75
1.8214285714285714,280.31
1.822857142857143,330.38
1.8242857142857143,377.81
1.8257142857142856,426.75
1.8271428571428572,476.44
1.8285714285714285,522.38
1.83,570.94
1.8314285714285714,620.81
1.832857142857143,667.88
1.8342857142857143,717.56
1.8357142857142856,769.5
1.8371428571428572,817.69
1.8385714285714285,864.56
1.84,911.63
1.8414285714285714,957.38
1.8428571428571427,1002.19
1.8442857142857143,1051.88
1.8457142857142856,1097.81
1.8471428571428572,1146.19
1.8485714285714285,1194.38
1.85,1236.94
1.8514285714285714,1285.5
1.8528571428571428,1334.81
1.8542857142857143,1383.94
1.8557142857142856,1433.44
1.8571428571428572,1478.06
1.8585714285714285,1534.69
1.86,1584.94
1.8614285714285714,1640.63
1.8628571428571428,1695.0
1.8642857142857143,1754.81
1.8657142857142857,1814.81
1.8671428571428572,1878.56
1.8685714285714285,1941.94
1.87,1996.13
1.8714285714285714,2047.31
1.8728571428571428,2095.87
1.8742857142857143,2138.25
1.8757142857142857,2178.19
1.8771428571428572,2217.75
1.8785714285714286,2258.25
1.88,2296.31
1.8814285714285715,2327.44
1.8828571428571428,2364.37
1.8842857142857143,2398.5
1.8857142857142857,2427.37
1.8871428571428572,2457.75
1.8885714285714286,2488.69
1.89,2527.12
1.8914285714285715,2560.87
1.8928571428571428,2595.0
1.8942857142857144,2629.31
1.8957142857142857,2664.0
1.8971428571428572,2688.75
1.8985714285714286,2709.0
1.9,2725.5
1.9014285714285715,2736.19
1.9028571428571428,2743.12
1.9042857142857144,2746.69
1.9057142857142857,2747.62
1.9071428571428573,2748.94
1.9085714285714286,2749.12
1.91,2746.87
1.9114285714285715,2745.75
1.9128571428571428,2746.69
1.9142857142857144,2745.0
1.9157142857142857,2745.75
1.917142857142857,2746.5
1.9185714285714286,2745.75
1.92,2744.44
1.9214285714285715,2746.69
1.9228571428571428,2745.94
1.9242857142857144,2746.5
1.9257142857142857,2747.06
1.927142857142857,2746.87
1.9285714285714286,2743.5
1.93,2746.87
1.9314285714285715,2744.62
1.9328571428571428,2746.31
1.9342857142857144,2746.87
1.9357142857142857,2746.69
1.937142857142857,2747.44
1.9385714285714286,2747.25
1.94,2746.69
1.9414285714285715,2747.06
1.9428571428571428,2747.25
1.9442857142857144,2747.06
1.9457142857142857,2746.87
1.947142857142857,2747.62
1.9485714285714286,2748.0
1.95,2747.44
1.9514285714285715,2747.81
1.9528571428571428,2747.81
1.9542857142857142,2747.25
1.9557142857142857,2747.44
1.957142857142857,2747.62
1.9585714285714286,2747.44
1.96,2747.81
1.9614285714285715,2747.81
1.9628571428571429,2746.5
1.9642857142857142,2746.31
1.9657142857142857,2745.56
1.967142857142857,2743.69
1.9685714285714286,2739.75
1.97,2727.94
1.9714285714285715,2718.75
1.9728571428571429,2697.75
1.9742857142857142,2677.5
1.9757142857142858,2659.12
1.977142857142857,2628.37
1.9785714285714286,2604.0
1.98,2572.5
1.9814285714285713,2544.56
1.9828571428571429,2503.69
1.9842857142857142,2466.94
1.9857142857142858,2424.0
1.987142857142857,2379.19
1.9885714285714287,2332.69
1.99,2295.56
1.9914285714285713,2246.25
1.9928571428571429,2200.12
1.9942857142857142,2154.0
1.9957142857142858,2106.0
1.997142857142857,2053.31
1.9985714285714287,2002.13
