Time,Signal
0.0,3889.62
0.0011627906976744,3887.56
0.0023255813953488,3888.5
0.0034883720930232,3884.56
0.0046511627906976,3887.37
0.0058139534883721,3883.25
0.0069767441860465,3881.37
0.0081395348837209,3798.12
0.0093023255813953,3709.44
0.0104651162790697,3623.94
0.0116279069767442,3542.94
0.0127906976744186,3464.75
0.013953488372093,3389.0
0.0151162790697673,3317.0
0.0162790697674418,3245.75
0.0174418604651162,3178.0600000000004
0.0186046511627906,3111.5
0.0197674418604651,3046.62
0.0209302325581395,2984.56
0.0220930232558139,2922.69
0.0232558139534883,2864.0
0.0244186046511628,2805.87
0.0255813953488372,2749.44
0.0267441860465116,2694.87
0.027906976744186,2640.69
0.0290697674418604,2589.12
0.0302325581395349,2537.75
0.0313953488372093,2488.25
0.0325581395348837,2440.06
0.0337209302325581,2392.06
0.0348837209302325,2346.5
0.0360465116279068,2300.94
0.0372093023255814,2256.87
0.0383720930232558,2213.94
0.0395348837209302,2171.56
0.0406976744186046,2130.69
0.041860465116279,2090.0
0.0430232558139535,2051.0
0.0441860465116279,2012.56
0.0453488372093023,1974.69
0.0465116279069767,1938.31
0.0476744186046511,1901.75
0.0488372093023256,1866.87
0.05,1832.37
0.0511627906976744,1797.31
0.0523255813953488,1766.75
0.0534883720930232,1726.44
0.0546511627906976,1701.87
0.0558139534883721,1667.75
0.0569767441860465,1635.12
0.0581395348837209,1612.81
0.0593023255813953,1574.0
0.0604651162790697,1554.12
0.0616279069767441,1521.5
0.0627906976744186,1493.19
0.063953488372093,1472.75
0.0651162790697674,1436.56
0.0662790697674418,1420.62
0.0674418604651163,1388.94
0.0686046511627907,1365.12
0.0697674418604651,1345.62
0.0709302325581395,1312.44
0.0720930232558139,1299.5
0.0732558139534883,1268.56
0.0744186046511628,1249.06
0.0755813953488372,1230.12
0.0767441860465116,1200.31
0.077906976744186,1189.62
0.0790697674418604,1159.62
0.0802325581395348,1144.25
0.0813953488372093,1125.31
0.0825581395348837,1098.69
0.0837209302325581,1089.69
0.0848837209302325,1060.62
0.086046511627907,1048.81
0.0872093023255814,1029.5
0.0883720930232558,1006.81
0.0895348837209302,998.75
0.0906976744186046,970.81
0.091860465116279,962.19
0.0930232558139535,942.5
0.0941860465116279,923.38
0.0953488372093023,915.5
0.0965116279069767,889.25
0.0976744186046511,883.25
0.0988372093023255,863.0
0.1,847.6300000000001
0.1011627906976744,839.19
0.1023255813953488,815.0
0.1034883720930232,811.25
0.1046511627906976,790.25
0.1058139534883721,778.6300000000001
0.1069767441860465,769.6300000000001
0.1081395348837208,747.5
0.1093023255813953,745.25
0.1104651162790697,724.06
0.1116279069767442,715.81
0.1127906976744186,705.69
0.1139534883720929,686.19
0.1151162790697674,685.06
0.1162790697674418,663.8800000000001
0.1174418604651163,658.6300000000001
0.1186046511627907,647.3800000000001
0.119767441860465,630.69
0.1209302325581395,629.75
0.1220930232558139,608.94
0.1232558139534883,606.31
0.1244186046511628,593.75
0.1255813953488372,580.44
0.1267441860465116,579.1300000000001
0.127906976744186,559.06
0.1290697674418604,558.8800000000001
0.1302325581395349,544.81
0.1313953488372093,534.69
0.1325581395348836,532.44
0.1337209302325581,513.5
0.1348837209302325,515.19
0.136046511627907,500.19000000000005
0.1372093023255814,493.06
0.1383720930232558,489.69000000000005
0.1395348837209302,472.44000000000005
0.1406976744186046,475.06
0.141860465116279,459.31
0.1430232558139535,455.19000000000005
0.1441860465116279,450.31
0.1453488372093023,435.1300000000001
0.1465116279069767,438.31
0.1476744186046511,421.81
0.1488372093023256,420.31
0.15,413.94000000000005
0.1511627906976743,401.0
0.1523255813953488,404.19000000000005
0.1534883720930232,387.5
0.1546511627906977,388.44000000000005
0.1558139534883721,380.19000000000005
0.1569767441860464,370.06
0.1581395348837209,372.69000000000005
0.1593023255813953,356.3800000000001
0.1604651162790697,359.3800000000001
0.1616279069767442,349.44000000000005
0.1627906976744186,342.30999999999995
0.163953488372093,343.80999999999995
0.1651162790697674,328.25
0.1662790697674418,332.75
0.1674418604651163,321.30999999999995
0.1686046511627907,317.0
0.1697674418604651,317.0
0.1709302325581395,302.94000000000005
0.1720930232558139,308.3800000000001
0.1732558139534884,295.80999999999995
0.1744186046511628,293.75
0.1755813953488371,292.25
0.1767441860465116,279.69000000000005
0.177906976744186,285.69000000000005
0.1790697674418604,272.19000000000005
0.1802325581395349,272.75
0.1813953488372092,269.3800000000001
0.1825581395348837,258.8800000000001
0.1837209302325581,264.69000000000005
0.1848837209302325,250.81
0.186046511627907,253.44000000000003
0.1872093023255814,248.0
0.1883720930232558,239.94000000000003
0.1895348837209302,245.0
0.1906976744186046,231.1300000000001
0.1918604651162791,235.6300000000001
0.1930232558139535,228.69000000000003
0.1941860465116279,223.06
0.1953488372093023,226.81
0.1965116279069767,213.31
0.1976744186046511,219.5
0.1988372093023256,210.69000000000003
0.1999999999999999,207.69000000000003
0.2011627906976744,209.75
0.2023255813953488,197.3800000000001
0.2034883720930232,204.5
0.2046511627906977,194.0
0.2058139534883721,193.6300000000001
0.2069767441860465,194.0
0.2081395348837209,183.31
0.2093023255813953,190.44000000000003
0.2104651162790698,179.0
0.2116279069767442,181.06
0.2127906976744186,179.3800000000001
0.213953488372093,170.55999999999997
0.2151162790697674,177.30999999999997
0.2162790697674418,165.5
0.2174418604651163,169.44000000000003
0.2186046511627907,165.69000000000003
0.2197674418604651,158.94000000000003
0.2209302325581395,165.30999999999997
0.2220930232558139,152.94000000000003
0.2232558139534884,158.75
0.2244186046511627,153.1300000000001
0.2255813953488372,148.6300000000001
0.2267441860465116,153.69000000000003
0.227906976744186,141.8800000000001
0.2290697674418605,148.80999999999997
0.2302325581395349,141.30999999999997
0.2313953488372093,139.44000000000003
0.2325581395348837,142.80999999999997
0.2337209302325581,131.75
0.2348837209302325,139.25
0.236046511627907,130.6300000000001
0.2372093023255813,130.80999999999997
0.2383720930232558,132.5
0.2395348837209302,122.55999999999996
0.2406976744186046,130.6300000000001
0.2418604651162791,120.5
0.2430232558139534,122.75
0.2441860465116279,122.38000000000012
0.2453488372093023,114.30999999999996
0.2465116279069767,122.19000000000004
0.2476744186046512,111.5
0.2488372093023255,115.80999999999996
0.25,113.55999999999996
0.2511627906976744,107.0
0.2523255813953488,114.30999999999996
0.2534883720930232,103.05999999999996
0.2546511627906976,108.88000000000012
0.2558139534883721,104.94000000000004
0.2569767441860465,100.63000000000012
0.2581395348837209,106.80999999999996
0.2593023255813953,95.94000000000004
0.2604651162790697,103.05999999999996
0.2616279069767441,97.25
0.2627906976744186,95.0
0.263953488372093,99.88000000000012
0.2651162790697674,89.38000000000011
0.2662790697674418,97.44000000000004
0.2674418604651163,90.13000000000012
0.2686046511627907,90.13000000000012
0.2697674418604651,93.30999999999996
0.2709302325581395,83.55999999999995
0.2720930232558138,92.38000000000012
0.2732558139534884,83.55999999999995
0.2744186046511627,85.63000000000011
0.2755813953488372,86.75
0.2767441860465116,78.5
0.2779069767441859,87.13000000000011
0.2790697674418605,77.19000000000005
0.2802325581395348,81.30999999999995
0.2813953488372093,80.55999999999995
0.2825581395348837,74.0
0.283720930232558,82.05999999999995
0.2848837209302326,71.55999999999995
0.2860465116279069,77.38000000000011
0.2872093023255814,74.55999999999995
0.2883720930232558,70.05999999999995
0.2895348837209301,77.19000000000005
0.2906976744186046,66.69000000000005
0.291860465116279,73.80999999999995
0.2930232558139535,69.13000000000011
0.2941860465116279,66.69000000000005
0.2953488372093023,72.5
0.2965116279069767,62.190000000000055
0.2976744186046511,70.44000000000005
0.2988372093023255,64.25
0.3,63.88000000000011
0.3011627906976744,68.0
0.3023255813953488,58.63000000000011
0.3034883720930232,67.44000000000005
0.3046511627906976,59.559999999999945
0.3058139534883721,61.440000000000055
0.3069767441860465,63.690000000000055
0.3081395348837209,55.25
0.3093023255813952,64.25
0.3104651162790697,55.25
0.3116279069767441,59.0
0.3127906976744186,59.38000000000011
0.313953488372093,52.440000000000055
0.3151162790697673,61.25
0.3162790697674419,51.309999999999945
0.3174418604651162,56.75
0.3186046511627907,55.25
0.3197674418604651,50.0
0.3209302325581394,58.059999999999945
0.322093023255814,47.75
0.3232558139534883,54.88000000000011
0.3244186046511628,51.309999999999945
0.3255813953488372,47.940000000000055
0.3267441860465115,54.88000000000011
0.327906976744186,44.559999999999945
0.3290697674418604,52.809999999999945
0.3302325581395349,47.38000000000011
0.3313953488372093,46.440000000000055
0.3325581395348836,51.88000000000011
0.3337209302325581,41.940000000000055
0.3348837209302325,51.13000000000011
0.3360465116279069,44.0
0.3372093023255814,45.13000000000011
0.3383720930232557,48.690000000000055
0.3395348837209302,39.690000000000055
0.3406976744186046,49.25
0.341860465116279,40.63000000000011
0.3430232558139535,43.809999999999945
0.3441860465116279,45.5
0.3453488372093023,37.809999999999945
0.3465116279069767,47.190000000000055
0.3476744186046511,37.809999999999945
0.3488372093023255,42.690000000000055
0.35,42.309999999999945
0.3511627906976744,36.5
0.3523255813953488,45.13000000000011
0.3534883720930232,35.0
0.3546511627906976,41.940000000000055
0.3558139534883721,39.309999999999945
0.3569767441860465,35.38000000000011
0.3581395348837209,43.25
0.3593023255813953,32.75
0.3604651162790697,41.0
0.3616279069767442,36.5
0.3627906976744186,34.63000000000011
0.3639534883720929,41.190000000000055
0.3651162790697674,30.88000000000011
0.3662790697674418,40.059999999999945
0.3674418604651163,33.88000000000011
0.3686046511627907,34.059999999999945
0.369767441860465,38.75
0.3709302325581395,29.38000000000011
0.3720930232558139,39.13000000000011
0.3732558139534884,31.44000000000005
0.3744186046511627,33.690000000000055
0.3755813953488371,36.5
0.3767441860465116,28.059999999999945
0.377906976744186,38.0
0.3790697674418605,28.809999999999945
0.3802325581395348,33.309999999999945
0.3813953488372092,34.059999999999945
0.3825581395348837,27.13000000000011
0.3837209302325581,36.88000000000011
0.3848837209302325,26.75
0.3860465116279069,32.940000000000055
0.3872093023255814,31.44000000000005
0.3883720930232558,26.559999999999945
0.3895348837209302,35.38000000000011
0.3906976744186046,24.69000000000005
0.391860465116279,32.75
0.3930232558139535,29.19000000000005
0.3941860465116279,26.38000000000011
0.3953488372093022,33.690000000000055
0.3965116279069767,23.19000000000005
0.3976744186046511,32.38000000000011
0.3988372093023256,26.94000000000005
0.4,26.19000000000005
0.4011627906976743,32.0
0.4023255813953488,22.059999999999945
0.4034883720930232,32.0
0.4046511627906977,24.69000000000005
0.4058139534883721,26.19000000000005
0.4069767441860464,30.13000000000011
0.4081395348837209,21.13000000000011
0.4093023255813953,31.44000000000005
0.4104651162790698,22.809999999999945
0.4116279069767441,26.38000000000011
0.4127906976744185,28.25
0.413953488372093,20.75
0.4151162790697674,30.69000000000005
0.4162790697674419,20.94000000000005
0.4174418604651162,26.559999999999945
0.4186046511627906,26.19000000000005
0.4197674418604651,20.38000000000011
0.4209302325581395,29.75
0.4220930232558139,19.25
0.4232558139534883,26.75
0.4244186046511627,24.13000000000011
0.4255813953488372,20.38000000000011
0.4267441860465116,28.63000000000011
0.427906976744186,17.940000000000055
0.4290697674418604,26.75
0.4302325581395348,22.25
0.4313953488372093,20.75
0.4325581395348837,27.309999999999945
0.4337209302325581,17.0
0.4348837209302325,26.75
0.436046511627907,20.38000000000011
0.4372093023255814,20.94000000000005
0.4383720930232557,25.63000000000011
0.4395348837209302,16.440000000000055
0.4406976744186046,26.559999999999945
0.4418604651162791,18.5
0.4430232558139535,21.309999999999945
0.4441860465116278,24.13000000000011
0.4453488372093023,15.88000000000011
0.4465116279069767,26.19000000000005
0.4476744186046512,16.809999999999945
0.4488372093023255,21.69000000000005
0.4499999999999999,22.25
0.4511627906976744,15.690000000000056
0.4523255813953488,25.44000000000005
0.4534883720930233,15.309999999999944
0.4546511627906976,22.25
0.455813953488372,20.38000000000011
0.4569767441860465,16.059999999999945
0.4581395348837209,24.88000000000011
0.4593023255813953,14.190000000000056
0.4604651162790697,22.44000000000005
0.4616279069767441,18.69000000000005
0.4627906976744186,16.440000000000055
0.463953488372093,23.75
0.4651162790697674,13.440000000000056
0.4662790697674418,22.809999999999945
0.4674418604651162,17.190000000000055
0.4686046511627907,17.0
0.469767441860465,22.63000000000011
0.4709302325581395,12.88000000000011
0.4720930232558139,23.0
0.4732558139534883,15.5
0.4744186046511628,17.559999999999945
0.4755813953488371,21.13000000000011
0.4767441860465116,12.5
0.477906976744186,22.809999999999945
0.4790697674418605,14.0
0.4802325581395349,18.309999999999945
0.4813953488372092,19.63000000000011
0.4825581395348837,12.690000000000056
0.4837209302325581,22.44000000000005
0.4848837209302326,12.5
0.4860465116279069,18.69000000000005
0.4872093023255813,17.940000000000055
0.4883720930232558,12.88000000000011
0.4895348837209302,21.88000000000011
0.4906976744186047,11.559999999999944
0.491860465116279,19.44000000000005
0.4930232558139534,16.440000000000055
0.4941860465116279,13.25
0.4953488372093023,21.13000000000011
0.4965116279069766,10.809999999999944
0.4976744186046511,20.0
0.4988372093023255,14.940000000000056
0.5,14.0
0.5011627906976744,20.38000000000011
0.5023255813953488,10.25
0.5034883720930232,20.38000000000011
0.5046511627906977,13.440000000000056
0.5058139534883721,14.75
0.5069767441860465,19.059999999999945
0.5081395348837209,10.059999999999944
0.5093023255813953,20.38000000000011
0.5104651162790698,11.940000000000056
0.5116279069767442,15.5
0.5127906976744185,17.559999999999945
0.513953488372093,10.059999999999944
0.5151162790697674,20.38000000000011
0.5162790697674419,10.63000000000011
0.5174418604651163,16.25
0.5186046511627906,16.25
0.5197674418604651,10.440000000000056
0.5209302325581395,19.809999999999945
0.522093023255814,9.690000000000056
0.5232558139534883,17.0
0.5244186046511627,14.559999999999944
0.5255813953488372,10.809999999999944
0.5267441860465116,19.25
0.5279069767441861,8.75
0.5290697674418604,17.559999999999945
0.5302325581395348,13.25
0.5313953488372093,11.559999999999944
0.5325581395348837,18.5
0.5337209302325581,8.190000000000055
0.5348837209302325,18.13000000000011
0.536046511627907,11.559999999999944
0.5372093023255814,12.5
0.5383720930232558,17.38000000000011
0.5395348837209302,8.0
0.5406976744186046,18.309999999999945
0.541860465116279,10.440000000000056
0.5430232558139535,13.440000000000056
0.5441860465116278,16.25
0.5453488372093023,8.0
0.5465116279069767,18.309999999999945
0.5476744186046512,9.13000000000011
0.5488372093023256,14.190000000000056
0.5499999999999999,14.75
0.5511627906976744,8.38000000000011
0.5523255813953488,18.13000000000011
0.5534883720930233,8.0
0.5546511627906977,14.75
0.555813953488372,13.059999999999944
0.5569767441860465,8.75
0.5581395348837209,17.559999999999945
0.5593023255813954,7.059999999999945
0.5604651162790697,15.5
0.5616279069767441,11.75
0.5627906976744186,9.5
0.563953488372093,16.809999999999945
0.5651162790697675,6.5
0.5662790697674418,16.059999999999945
0.5674418604651162,10.440000000000056
0.5686046511627907,10.440000000000056
0.5697674418604651,16.059999999999945
0.5709302325581395,6.309999999999945
0.5720930232558139,16.63000000000011
0.5732558139534883,9.13000000000011
0.5744186046511628,11.559999999999944
0.5755813953488372,14.940000000000056
0.5767441860465116,6.5
0.577906976744186,16.809999999999945
0.5790697674418605,8.0
0.5802325581395349,12.309999999999944
0.5813953488372093,13.63000000000011
0.5825581395348837,6.690000000000055
0.5837209302325581,16.63000000000011
0.5848837209302326,6.880000000000109
0.586046511627907,13.059999999999944
0.5872093023255813,12.309999999999944
0.5883720930232558,7.059999999999945
0.5895348837209302,16.440000000000055
0.5906976744186047,6.130000000000109
0.5918604651162791,14.0
0.5930232558139534,10.809999999999944
0.5941860465116279,8.0
0.5953488372093023,15.88000000000011
0.5965116279069768,5.380000000000109
0.5976744186046511,14.75
0.5988372093023255,9.5
0.6,8.75
0.6011627906976744,15.13000000000011
0.6023255813953489,5.190000000000055
0.6034883720930232,15.309999999999944
0.6046511627906976,8.38000000000011
0.6058139534883721,9.88000000000011
0.6069767441860465,14.0
0.6081395348837209,5.190000000000055
0.6093023255813953,15.5
0.6104651162790697,7.059999999999945
0.6116279069767442,10.809999999999944
0.6127906976744186,13.059999999999944
0.613953488372093,5.380000000000109
0.6151162790697674,15.690000000000056
0.6162790697674418,6.130000000000109
0.6174418604651163,11.75
0.6186046511627906,11.559999999999944
0.6197674418604651,5.75
0.6209302325581395,15.5
0.622093023255814,5.190000000000055
0.6232558139534884,12.5
0.6244186046511627,10.25
0.6255813953488372,6.690000000000055
0.6267441860465116,14.940000000000056
0.627906976744186,4.440000000000055
0.6290697674418605,13.440000000000056
0.6302325581395348,8.940000000000055
0.6313953488372093,7.440000000000055
0.6325581395348837,14.38000000000011
0.6337209302325582,4.059999999999945
0.6348837209302325,13.809999999999944
0.6360465116279069,7.630000000000109
0.6372093023255814,8.38000000000011
0.6383720930232558,13.440000000000056
0.6395348837209303,4.059999999999945
0.6406976744186046,14.38000000000011
0.641860465116279,6.5
0.6430232558139535,9.309999999999944
0.6441860465116279,12.309999999999944
0.6453488372093023,4.059999999999945
0.6465116279069767,14.559999999999944
0.6476744186046511,5.380000000000109
0.6488372093023256,10.25
0.65,11.0
0.6511627906976744,4.630000000000109
0.6523255813953488,14.38000000000011
0.6534883720930232,4.440000000000055
0.6546511627906977,11.190000000000056
0.6558139534883721,9.690000000000056
0.6569767441860465,5.190000000000055
0.6581395348837209,14.0
0.6593023255813953,3.690000000000055
0.6604651162790698,11.940000000000056
0.6616279069767441,8.38000000000011
0.6627906976744186,5.940000000000055
0.663953488372093,13.63000000000011
0.6651162790697674,3.130000000000109
0.6662790697674419,12.690000000000056
0.6674418604651162,7.059999999999945
0.6686046511627907,6.880000000000109
0.6697674418604651,12.690000000000056
0.6709302325581395,2.9400000000000546
0.6720930232558139,13.440000000000056
0.6732558139534883,5.940000000000055
0.6744186046511628,8.0
0.6755813953488372,11.75
0.6767441860465117,3.130000000000109
0.677906976744186,13.63000000000011
0.6790697674418604,4.809999999999945
0.6802325581395349,8.940000000000055
0.6813953488372093,10.63000000000011
0.6825581395348836,3.5
0.6837209302325581,13.63000000000011
0.6848837209302325,3.880000000000109
0.686046511627907,9.88000000000011
0.6872093023255814,9.5
0.6883720930232557,4.059999999999945
0.6895348837209302,13.440000000000056
0.6906976744186046,3.130000000000109
0.6918604651162791,10.809999999999944
0.6930232558139534,8.190000000000055
0.6941860465116279,4.809999999999945
0.6953488372093023,13.059999999999944
0.6965116279069767,2.559999999999945
0.6976744186046512,11.559999999999944
0.6988372093023255,6.880000000000109
0.7,5.75
0.7011627906976744,12.309999999999944
0.7023255813953488,2.1900000000000546
0.7034883720930233,12.309999999999944
0.7046511627906976,5.559999999999945
0.7058139534883721,6.880000000000109
0.7069767441860465,11.38000000000011
0.708139534883721,2.1900000000000546
0.7093023255813953,12.690000000000056
0.7104651162790697,4.440000000000055
0.7116279069767442,8.0
0.7127906976744186,10.440000000000056
0.713953488372093,2.559999999999945
0.7151162790697674,12.88000000000011
0.7162790697674418,3.5
0.7174418604651163,8.75
0.7186046511627907,9.309999999999944
0.719767441860465,3.130000000000109
0.7209302325581395,12.88000000000011
0.7220930232558139,2.75
0.7232558139534884,9.690000000000056
0.7244186046511628,8.0
0.7255813953488371,3.880000000000109
0.7267441860465116,12.5
0.727906976744186,2.1900000000000546
0.7290697674418605,10.63000000000011
0.7302325581395349,6.690000000000055
0.7313953488372092,4.630000000000109
0.7325581395348837,11.940000000000056
0.7337209302325581,1.8099999999999448
0.7348837209302326,11.38000000000011
0.7360465116279069,5.559999999999945
0.7372093023255814,5.75
0.7383720930232558,11.190000000000056
0.7395348837209302,1.6300000000001091
0.7406976744186047,11.940000000000056
0.741860465116279,4.440000000000055
0.7430232558139535,6.880000000000109
0.7441860465116279,10.25
0.7453488372093023,2.0
0.7465116279069767,12.309999999999944
0.7476744186046511,3.309999999999945
0.7488372093023256,8.0
0.75,9.13000000000011
0.7511627906976744,2.380000000000109
0.7523255813953488,12.309999999999944
0.7534883720930232,2.380000000000109
0.7546511627906977,8.940000000000055
0.7558139534883721,8.0
0.7569767441860464,2.9400000000000546
0.7581395348837209,12.13000000000011
0.7593023255813953,1.8099999999999448
0.7604651162790697,9.690000000000056
0.7616279069767441,6.690000000000055
0.7627906976744184,3.880000000000109
0.7639534883720929,11.75
0.7651162790697673,1.25
0.7662790697674419,10.63000000000011
0.7674418604651161,5.559999999999945
0.7686046511627906,4.809999999999945
0.7697674418604651,11.0
0.7709302325581395,1.25
0.7720930232558141,11.190000000000056
0.7732558139534883,4.25
0.7744186046511629,5.940000000000055
0.7755813953488373,10.059999999999944
0.7767441860465116,1.25
0.7779069767441861,11.559999999999944
0.7790697674418605,3.130000000000109
0.7802325581395348,6.880000000000109
0.7813953488372093,8.940000000000055
0.7825581395348837,1.6300000000001091
0.7837209302325581,11.75
0.7848837209302325,2.1900000000000546
0.7860465116279068,8.0
0.7872093023255813,7.630000000000109
0.7883720930232558,2.1900000000000546
0.7895348837209301,11.38000000000011
0.7906976744186045,1.25
0.791860465116279,8.75
0.7930232558139535,6.309999999999945
0.7941860465116277,2.9400000000000546
0.7953488372093023,11.0
0.7965116279069767,0.8800000000001091
0.7976744186046513,9.690000000000056
0.7988372093023257,5.190000000000055
0.8,4.059999999999945
0.8011627906976745,10.440000000000056
0.8023255813953489,0.6900000000000546
0.8034883720930233,10.440000000000056
0.8046511627906977,4.059999999999945
0.805813953488372,5.380000000000109
0.8069767441860465,9.690000000000056
0.8081395348837209,0.8800000000001091
0.8093023255813953,11.0
0.8104651162790697,3.130000000000109
0.811627906976744,6.309999999999945
0.8127906976744185,8.75
0.813953488372093,1.25
0.8151162790697675,11.190000000000056
0.8162790697674417,2.1900000000000546
0.8174418604651162,7.25
0.8186046511627907,7.440000000000055
0.8197674418604651,1.8099999999999448
0.8209302325581395,11.0
0.8220930232558139,1.25
0.8232558139534885,8.190000000000055
0.8244186046511629,6.309999999999945
0.8255813953488372,2.559999999999945
0.8267441860465117,10.63000000000011
0.8279069767441861,0.6900000000000546
0.8290697674418605,8.940000000000055
0.8302325581395349,5.0
0.8313953488372093,3.5
0.8325581395348837,10.059999999999944
0.8337209302325581,0.3099999999999454
0.8348837209302324,9.690000000000056
0.8360465116279069,3.880000000000109
0.8372093023255813,4.440000000000055
0.8383720930232557,9.309999999999944
0.8395348837209301,0.5
0.8406976744186047,10.440000000000056
0.8418604651162789,2.75
0.8430232558139534,5.559999999999945
0.8441860465116279,8.559999999999945
0.8453488372093023,0.6900000000000546
0.8465116279069769,10.63000000000011
0.8476744186046511,1.8099999999999448
0.8488372093023256,6.690000000000055
0.8500000000000001,7.440000000000055
0.8511627906976745,1.25
0.8523255813953489,10.63000000000011
0.8534883720930233,1.0599999999999454
0.8546511627906976,7.630000000000109
0.8558139534883721,6.309999999999945
0.8569767441860464,1.8099999999999448
0.858139534883721,10.440000000000056
0.8593023255813953,0.5
0.8604651162790699,8.559999999999945
0.8616279069767442,5.0
0.8627906976744185,2.75
0.8639534883720931,9.88000000000011
0.8651162790697672,0.1300000000001091
0.8662790697674417,9.13000000000011
0.8674418604651163,3.880000000000109
0.8686046511627904,3.690000000000055
0.8697674418604652,9.309999999999944
0.8709302325581395,0.1300000000001091
0.8720930232558138,9.690000000000056
0.8732558139534884,2.75
0.8744186046511627,4.809999999999945
0.8755813953488373,8.38000000000011
0.8767441860465116,0.1300000000001091
0.8779069767441862,10.059999999999944
0.8790697674418605,1.8099999999999448
0.8802325581395348,5.75
0.8813953488372094,7.25
0.8825581395348837,0.5
0.883720930232558,10.25
0.8848837209302324,0.8800000000001091
0.8860465116279069,6.690000000000055
0.8872093023255813,6.130000000000109
0.8883720930232556,1.25
0.8895348837209301,10.059999999999944
0.8906976744186047,0.1300000000001091
0.891860465116279,7.630000000000109
0.8930232558139534,5.0
0.8941860465116279,2.0
0.8953488372093023,9.690000000000056
0.8965116279069768,-0.25
0.8976744186046511,8.559999999999945
0.8988372093023255,3.880000000000109
0.9,2.9400000000000546
0.9011627906976746,9.13000000000011
0.9023255813953488,-0.4400000000000545
0.9034883720930232,9.13000000000011
0.9046511627906976,2.9400000000000546
0.905813953488372,3.880000000000109
0.9069767441860463,8.38000000000011
0.908139534883721,-0.4400000000000545
0.9093023255813952,9.5
0.9104651162790696,1.6300000000001091
0.911627906976744,4.630000000000109
0.9127906976744186,7.440000000000055
0.9139534883720928,-0.4400000000000545
0.9151162790697674,9.690000000000056
0.9162790697674418,0.6900000000000546
0.9174418604651166,5.75
0.9186046511627908,6.5
0.919767441860465,0.1300000000001091
0.9209302325581398,9.88000000000011
0.922093023255814,0.1300000000001091
0.9232558139534884,6.690000000000055
0.924418604651163,5.380000000000109
0.9255813953488372,0.8800000000001091
0.9267441860465117,9.88000000000011
0.927906976744186,-0.4400000000000545
0.9290697674418604,7.630000000000109
0.9302325581395348,4.25
0.9313953488372092,1.8099999999999448
0.9325581395348838,9.5
0.933720930232558,-0.8099999999999454
0.9348837209302324,8.559999999999945
0.936046511627907,3.130000000000109
0.9372093023255812,2.75
0.938372093023256,8.75
0.9395348837209302,-1.1900000000000546
0.9406976744186044,9.13000000000011
0.9418604651162792,2.1900000000000546
0.9430232558139532,3.880000000000109
0.9441860465116282,8.0
0.9453488372093024,-1.0
0.9465116279069764,9.690000000000056
0.9476744186046512,1.0599999999999454
0.9488372093023256,5.0
0.95,6.880000000000109
0.9511627906976744,-0.6199999999998909
0.9523255813953488,9.690000000000056
0.9534883720930232,0.1300000000001091
0.9546511627906976,5.940000000000055
0.9558139534883722,5.75
0.9569767441860464,0.1300000000001091
0.9581395348837208,9.690000000000056
0.9593023255813954,-0.6199999999998909
0.9604651162790696,6.880000000000109
0.961627906976744,4.440000000000055
0.9627906976744184,1.0599999999999454
0.9639534883720928,9.309999999999944
0.9651162790697676,-1.1900000000000546
0.9662790697674416,8.0
0.9674418604651162,3.309999999999945
0.9686046511627908,2.1900000000000546
0.969767441860465,8.75
0.9709302325581396,-1.3699999999998909
